text,canonical_form_1,canonical_form_2,canonical_form_3,category_1,category_2,category_3,severity_rating,severity_description,,,,
godd@mnit,,,,,damn,,,religious offense,,,1.4,Mild
goddammit,,,,,damn,,,religious offense,,,1,Mild
goddamn,,,,,damn,,,religious offense,,,1.6,Strong
goddamn mothafuckers,,,,,motherfucker,damn,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
goddamn son of a bitch,,,,,damn,bitch,,religious offense,sexual orientation / gender,,2.2,Strong
goddamn son-of-a-bitch,,,,,damn,bitch,,religious offense,sexual orientation / gender,,1.4,Mild
goddamned,,,,,damn,,,religious offense,,,1.8,Strong
goddamnit,,,,,damn,,,religious offense,,,1.6,Strong
gook,,,,,gook,,,racial / ethnic slurs,,,2.8,Severe
gowl,,,,,gowl,,,other / general insult,,,1.6,Strong
greaser,,,,,greaser,,,racial / ethnic slurs,,,1,Mild
groid,,,,,groid,,,racial / ethnic slurs,,,2,Strong
groper,,,,,grope,,,sexual anatomy / sexual acts,,,1.4,Mild
gyp,,,,,gypsy,,,racial / ethnic slurs,,,2,Strong
harry palms,,,,,harry palms,,,sexual anatomy / sexual acts,,,1.6,Strong
heeb,,,,,hebe,,,racial / ethnic slurs,,,2.2,Strong
higg@,,,,,nigger,,,racial / ethnic slurs,,,2.6,Severe
higg3r,,,,,nigger,,,racial / ethnic slurs,,,2.8,Severe
higga,,,,,nigger,,,racial / ethnic slurs,,,2.8,Severe
higger,,,,,nigger,,,racial / ethnic slurs,,,2.6,Severe
higgers,,,,,nigger,,,racial / ethnic slurs,,,3,Severe
hoar,,,,,whore,,,sexual orientation / gender,,,1.8,Strong
hoe,,,,,hoe,,,sexual orientation / gender,,,2,Strong
hoe-asses,,,,,hoe,ass,,sexual orientation / gender,sexual anatomy / sexual acts,,2.2,Strong
hoebag,,,,,hoe,,,sexual orientation / gender,,,2,Strong
hoes,,,,,hoe,,,sexual orientation / gender,,,2,Strong
holy fuck,,,,,fuck,,,sexual anatomy / sexual acts,other / general insult,religious offense,2,Strong
homo,,,,,homosexual,,,sexual orientation / gender,,,2.2,Strong
homo asses,,,,,homosexual,ass,,sexual anatomy / sexual acts,sexual orientation / gender,,2.8,Severe
homos,,,,,homosexual,,,sexual orientation / gender,,,2.2,Strong
hooters,,,,,hooters,,,sexual anatomy / sexual acts,,,1,Mild
horse shit,,,,,shit,,,bodily fluids / excrement,animal references,,1.2,Mild
horse's asses,,,,,ass,,,sexual anatomy / sexual acts,animal references,,1.4,Mild
horseshit,,,,,shit,,,bodily fluids / excrement,animal references,,1.2,Mild
hustler,,,,,hustler,,,other / general insult,,,1,Mild
injun,,,,,injun,,,racial / ethnic slurs,,,2.4,Strong
j-offs,,,,,jerk off,,,sexual anatomy / sexual acts,,,1.4,Mild
j3rk,,,,,jerk,,,other / general insult,,,1,Mild
ja!lbait,,,,,jailbait,,,sexual anatomy / sexual acts,other / general insult,,1,Mild
ja1lbait,,,,,jailbait,,,physical attributes,,,1,Mild
Jack off,,,,,jackoff,,,sexual anatomy / sexual acts,,,1.4,Mild
jack-off,,,,,jack off,,,sexual anatomy / sexual acts,,,1.2,Mild
jack-offs,,,,,jack off,,,sexual anatomy / sexual acts,,,1.4,Mild
jackarse,,,,,arse,,,sexual anatomy / sexual acts,,,1,Mild
jackass,,,,,ass,,,animal references,other / general insult,,1,Mild
jackasses,,,,,ass,,,sexual anatomy / sexual acts,,,1,Mild
jackasss,,,,,ass,,,animal references,,,1.2,Mild
jackoff,,,,,jack off,,,sexual anatomy / sexual acts,,,2,Strong
jackoffs,,,,,jack off,,,sexual anatomy / sexual acts,,,1.2,Mild
jackoffz,,,,,jack off,,,sexual anatomy / sexual acts,,,1.6,Strong
jagoff,,,,,jack off,,,sexual anatomy / sexual acts,,,1,Mild
jailba!t,,,,,jailbait,,,physical attributes,,,1.6,Strong
jailbait,,,,,jailbait,,,sexual anatomy / sexual acts,,,1,Mild
jap,,,,,jap,,,racial / ethnic slurs,,,2.8,Severe
jerk off,,,,,jerk off,,,sexual anatomy / sexual acts,,,1,Mild
jerk-0ff,,,,,jerk off,,,sexual anatomy / sexual acts,,,1.2,Mild
jerk-0ffs,,,,,jerk off,,,sexual anatomy / sexual acts,,,1.4,Mild
jerk-off,,,,,jerk off,,,sexual anatomy / sexual acts,,,1.2,Mild
jerk-offs,,,,,jerk off,,,sexual anatomy / sexual acts,,,1,Mild
jerking off,,,,,jerk off,,,sexual anatomy / sexual acts,,,1,Mild
jerkoff,,,,,jerk off,,,sexual anatomy / sexual acts,,,1.6,Strong
jerkoff jerking off,,,,,jerk off,,,sexual anatomy / sexual acts,,,1.2,Mild
jerkoffs,,,,,jerk off,,,sexual anatomy / sexual acts,,,1.2,Mild
jerks off,,,,,jerk off,,,sexual anatomy / sexual acts,,,1.4,Mild
jewboy,,,,,jew,,,racial / ethnic slurs,,,2.8,Severe
jigaboo,,,,,jiggaboo,,,racial / ethnic slurs,,,2.4,Strong
jigaboos,,,,,jiggaboo,,,racial / ethnic slurs,,,2.8,Severe
jigga,,,,,jiggaboo,nigger,,racial / ethnic slurs,,,2.4,Strong
jiggaboo,,,,,jiggaboo,,,racial / ethnic slurs,,,3,Severe
jiggabooboo,,,,,jiggaboo,,,racial / ethnic slurs,,,2.4,Strong
jiggaboos,,,,,jiggaboo,,,racial / ethnic slurs,,,3,Severe
jiggabu,,,,,jiggaboo,,,racial / ethnic slurs,,,3,Severe
jiggas,,,,,jiggaboo,,,racial / ethnic slurs,,,2.8,Severe
jigger,,,,,jiggaboo,nigger,,racial / ethnic slurs,,,3,Severe
jiggerboo,,,,,jiggaboo,,,racial / ethnic slurs,,,2.6,Severe
jiggerboos,,,,,jiggaboo,,,racial / ethnic slurs,,,3,Severe
jiggs,,,,,jiggaboo,,,racial / ethnic slurs,,,2.6,Severe
jiggyboo,,,,,jiggaboo,,,racial / ethnic slurs,,,3,Severe
jigro,,,,,jiggaboo,nigger,,racial / ethnic slurs,,,2.8,Severe
jim crow,,,,,jim crow,,,racial / ethnic slurs,other / general insult,,1.4,Mild
jizz,,,,,jizz,,,bodily fluids / excrement,,,1.6,Strong
jizz eater,,,,,jizz,,,sexual anatomy / sexual acts,bodily fluids / excrement,,2.4,Strong
jizz licker,,,,,jizz,,,sexual anatomy / sexual acts,bodily fluids / excrement,,2.4,Strong
jizz-jockey,,,,,jizz,,,bodily fluids / excrement,,,2.2,Strong
jizzbags,,,,,jizz,,,bodily fluids / excrement,,,2.4,Strong
jizzed,,,,,jizz,,,bodily fluids / excrement,,,2,Strong
jizzes,,,,,jizz,,,bodily fluids / excrement,,,2.2,Strong
jizzfucker,,,,,fuck,jizz,,bodily fluids / excrement,sexual anatomy / sexual acts,,2.6,Severe
jizzing,,,,,jizz,,,bodily fluids / excrement,,,1.6,Strong
jizzsacks,,,,,jizz,,,sexual anatomy / sexual acts,,,1.8,Strong
jizzstain,,,,,jizz,,,bodily fluids / excrement,,,2.8,Severe
jizzy,,,,,jizz,,,bodily fluids / excrement,,,1.6,Strong
k!k3,,,,,kike,,,racial / ethnic slurs,,,2.6,Severe
k!ke,,,,,kike,,,racial / ethnic slurs,,,3,Severe
k..!ke,,,,,kike,,,racial / ethnic slurs,,,3,Severe
k1k3,,,,,kike,,,racial / ethnic slurs,,,3,Severe
k1ke,,,,,kike,,,racial / ethnic slurs,,,2.8,Severe
kid diddler,,,,,diddle,,,sexual anatomy / sexual acts,other / general insult,,3,Severe
kiddy touch,,,,,kidtoucher,,,sexual anatomy / sexual acts,,,1.8,Strong
kike,,,,,kike,,,racial / ethnic slurs,,,3,Severe
kikes,,,,,kike,,,racial / ethnic slurs,,,3,Severe
kiss ass,,,,,ass,,,sexual anatomy / sexual acts,,,1,Mild
kiss my ass,,,,,ass,,,sexual anatomy / sexual acts,,,1.6,Strong
kitty puncher,,,,,kitty puncher,,,sexual anatomy / sexual acts,,,2.2,Strong
kkk,,,,,kkk,,,other / general insult,,,1.8,Strong
klan,,,,,klan,,,racial / ethnic slurs,,,1.8,Strong
klitoris,,,,,clit,,,sexual anatomy / sexual acts,,,1,Mild
kneegrows,,,,,negro,,,racial / ethnic slurs,,,2.8,Severe
knickers,,,,,nigger,,,racial / ethnic slurs,,,1.8,Strong
knob,,,,,knob,,,sexual anatomy / sexual acts,,,1.4,Mild
knob eater,,,,,knob,,,sexual anatomy / sexual acts,,,2.2,Strong
knob gobbler,,,,,knob,,,sexual anatomy / sexual acts,,,1.8,Strong
knob jockey,,,,,knob,,,sexual anatomy / sexual acts,,,1.8,Strong
knob-face,,,,,knob,,,sexual anatomy / sexual acts,,,1.6,Strong
knob-gobbler,,,,,knob,,,sexual anatomy / sexual acts,,,1.6,Strong
knob-head,,,,,knob,,,sexual anatomy / sexual acts,,,2,Strong
knob3d,,,,,knob,,,sexual anatomy / sexual acts,,,1.6,Strong
knob3nd,,,,,knob,,,sexual anatomy / sexual acts,,,1.2,Mild
knobd,,,,,knob,,,sexual anatomy / sexual acts,,,1.2,Mild
knobe,,,,,knob,,,sexual anatomy / sexual acts,,,1,Mild
knobead,,,,,knob,,,sexual anatomy / sexual acts,,,1.4,Mild
knobeads,,,,,knob,,,sexual anatomy / sexual acts,,,1.4,Mild
knobed,,,,,knob,,,sexual anatomy / sexual acts,other / general insult,,1.4,Mild
knobeds,,,,,knob,,,sexual anatomy / sexual acts,,,1.8,Strong
knobend,,,,,knob,,,sexual anatomy / sexual acts,,,1.2,Mild
knobender,,,,,knob,,,sexual anatomy / sexual acts,sexual orientation / gender,,2.2,Strong
knobends,,,,,knob,,,sexual anatomy / sexual acts,,,1.4,Mild
knobendy,,,,,knob,,,sexual anatomy / sexual acts,,,1.6,Strong
knobendz,,,,,knob,,,sexual anatomy / sexual acts,,,1.4,Mild
knober,,,,,knob,,,sexual anatomy / sexual acts,,,1,Mild
knobes,,,,,knob,,,sexual anatomy / sexual acts,,,1.2,Mild
knobgobbler,,,,,knob,,,sexual anatomy / sexual acts,sexual orientation / gender,,1.8,Strong
knobhead,,,,,knob,,,sexual anatomy / sexual acts,,,1.6,Strong
knobheads,,,,,knob,,,sexual anatomy / sexual acts,,,1.6,Strong
knobjockies,,,,,knob,,,sexual anatomy / sexual acts,sexual orientation / gender,,1.8,Strong
knobjocky,,,,,knob,,,sexual anatomy / sexual acts,sexual orientation / gender,,2.2,Strong
knobjokey,,,,,knob,,,sexual orientation / gender,,,2.6,Severe
knobjokeys,,,,,knob,,,sexual anatomy / sexual acts,,,1.8,Strong
ku kluxer,,,,,ku kluxer,,,racial / ethnic slurs,,,2.6,Severe
kyke,,,,,kike,,,racial / ethnic slurs,,,3,Severe
l@dyb0i,,,,,ladyboy,,,sexual orientation / gender,,,2.2,Strong
l@dyb0y,,,,,ladyboy,,,sexual orientation / gender,,,2,Strong
l@dyboy,,,,,ladyboy,,,sexual orientation / gender,,,2,Strong
l3i + ch,,,,,bitch,,,sexual orientation / gender,,,1.2,Mild
l3i+ch,,,,,bitch,,,sexual orientation / gender,,,1.2,Mild
l3itch,,,,,bitch,,,sexual orientation / gender,,,1.4,Mild
l3itches,,,,,bitch,,,sexual orientation / gender,,,1.2,Mild
ladboys,,,,,ladyboy,,,sexual orientation / gender,,,1.4,Mild
ladboyz,,,,,ladyboy,,,sexual orientation / gender,,,1.4,Mild
ladiboy,,,,,ladyboy,,,sexual orientation / gender,,,2.2,Strong
lady-boy,,,,,ladyboy,,,sexual orientation / gender,,,2.6,Severe
ladyb0i,,,,,ladyboy,,,sexual orientation / gender,,,2.2,Strong
ladyb0y,,,,,ladyboy,,,sexual orientation / gender,,,2.4,Strong
ladyboy,,,,,ladyboy,,,sexual orientation / gender,,,2.2,Strong
ladyboys,,,,,ladyboy,,,sexual orientation / gender,,,2.4,Strong
ladyboyz,,,,,ladyboy,,,sexual orientation / gender,,,1.4,Mild
lesbo,,,,,lesbian,,,sexual orientation / gender,,,2.2,Strong
loose woman,,,,,loose,,,sexual orientation / gender,,,1.4,Mild
m@asterbated,,,,,masturbate,,,sexual anatomy / sexual acts,,,1.4,Mild
m@derfaker,,,,,motherfucker,,,sexual anatomy / sexual acts,,,2.8,Severe
m@derfuck,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,3,Severe
m@derfuckers,,,,,motherfucker,,,sexual anatomy / sexual acts,,,2.6,Severe
m0f0,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2,Strong
m0f0s,,,,,motherfucker,,,other / general insult,,,2.4,Strong
m0fo,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.6,Severe
m0foes,,,,,motherfucker,,,other / general insult,,,2.2,Strong
m0fos,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.6,Severe
m0ng0l0id,,,,,mongoloid,,,mental disability,racial / ethnic slurs,,2.2,Strong
m0ngoloid,,,,,mongoloid,,,racial / ethnic slurs,,,2.2,Strong
m0thafucked,,,,,motherfucker,,,sexual anatomy / sexual acts,,,3,Severe
m0thafucker,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,3,Severe
m0thafucking,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
m0therfuckeds,,,,,motherfucker,,,sexual anatomy / sexual acts,,,2.8,Severe
m0therfucker,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.4,Strong
m0therfucking,,,,,motherfucker,,,sexual anatomy / sexual acts,,,3,Severe
m0therfvcker,,,,,motherfucker,,,sexual anatomy / sexual acts,,,3,Severe
man chowder,,,,,man chowder,,,bodily fluids / excrement,,,1,Mild
man meat,,,,,meat,,,sexual anatomy / sexual acts,,,1.2,Mild
man seed,,,,,man seed,,,bodily fluids / excrement,,,1,Mild
markasses,,,,,ass,,,sexual anatomy / sexual acts,,,2,Strong
meat curtains,,,,,meat curtains,,,sexual anatomy / sexual acts,,,2,Strong
meat-sword,,,,,meat,,,sexual anatomy / sexual acts,,,1.2,Mild
mecha fag,,,,,faggot,,,sexual orientation / gender,,,3,Severe
mega fag,,,,,faggot,,,sexual orientation / gender,,,2.8,Severe
mf'er,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
mf'ers,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.6,Severe
mf'ing,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
mfckers,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
MFer,,,,,motherfucker,,,sexual anatomy / sexual acts,,,1.8,Strong
MFers,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
mfing,,,,,motherfucker,,,sexual anatomy / sexual acts,,,1.8,Strong
mfk,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,1.6,Strong
mfs,,,,,motherfucker,,,sexual anatomy / sexual acts,,,2.2,Strong
mfukk,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,3,Severe
mfukker,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
milf,,,,,milf,,,sexual anatomy / sexual acts,,,1.8,Strong
mindfuck,,,,,motherfucker,,,sexual anatomy / sexual acts,,,2.2,Strong
mof0es,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
mof0s,,,,,motherfucker,,,other / general insult,,,2.6,Severe
mofcker,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.6,Severe
mofo,,,,,motherfucker,,,sexual anatomy / sexual acts,,,2,Strong
mofo ass,,,,,motherfucker,ass,,sexual anatomy / sexual acts,,,2.4,Strong
mofoes,,,,,motherfucker,,,other / general insult,,,2,Strong
mofos,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2,Strong
mofoshit,,,,,motherfucker,shit,,sexual anatomy / sexual acts,bodily fluids / excrement,,2.2,Strong
mofuccers,,,,,motherfucker,,,sexual anatomy / sexual acts,,,2.4,Strong
mofucckers,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.4,Strong
mofuck,,,,,motherfucker,,,sexual anatomy / sexual acts,,,2.8,Severe
mofucker,,,,,motherfucker,,,other / general insult,,,2,Strong
mofuckkas,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.4,Strong
mofuk,,,,,motherfucker,,,other / general insult,,,2.2,Strong
mofukkas,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.4,Strong
molester,,,,,molest,,,sexual anatomy / sexual acts,other / general insult,,2.2,Strong
mong,,,,,mong,,,racial / ethnic slurs,,,1.8,Strong
mongoloid,,,,,mongoloid,,,racial / ethnic slurs,,,2.2,Strong
mongrel,,,,,mongrel,,,racial / ethnic slurs,,,2.6,Severe
motha fucka,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
motha fucker,,,,,motherfucker,,,sexual anatomy / sexual acts,,,2.4,Strong
motha fuckers,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,3,Severe
mothaf@cked,,,,,motherfucker,,,sexual anatomy / sexual acts,,,2.6,Severe
mothafcked,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.6,Severe
mothafcking,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
Mothafucc,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
mothafucced,,,,,motherfucker,,,sexual anatomy / sexual acts,,,2.6,Severe
mothafuccer,,,,,motherfucker,,,sexual anatomy / sexual acts,,,3,Severe
mothafuccing,,,,,motherfucker,,,sexual anatomy / sexual acts,,,3,Severe
mothafuck,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
mothafucka,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
mothafuckas,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.6,Severe
mothafuckasses,,,,,motherfucker,ass,,sexual anatomy / sexual acts,other / general insult,,3,Severe
mothafuckaz,,,,,motherfucker,,,sexual anatomy / sexual acts,,,2.6,Severe
mothafuckazzes,,,,,motherfucker,,,sexual anatomy / sexual acts,,,3,Severe
mothafucked,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
mothafuckeds,,,,,motherfucker,,,sexual anatomy / sexual acts,,,2.8,Severe
mothafucker,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,3,Severe
mothafuckers,,,,,motherfucker,,,sexual anatomy / sexual acts,,,2.6,Severe
mothafuckin,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.6,Severe
mothafucking,,,,,motherfucker,,,sexual anatomy / sexual acts,,,3,Severe
mothafuckings,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
mothafuckins,,,,,motherfucker,,,sexual anatomy / sexual acts,,,2.6,Severe
mothafucks,,,,,motherfucker,,,sexual anatomy / sexual acts,,,2.8,Severe
mothafuckz,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.6,Severe
mothafvcked,,,,,motherfucker,,,sexual anatomy / sexual acts,,,2.8,Severe
mother effer,,,,,motherfucker,,,sexual anatomy / sexual acts,,,2.2,Strong
mother fuck,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
mother fuck you,,,,,motherfucker,,,sexual anatomy / sexual acts,,,2.6,Severe
mother fucka,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,2.8,Severe
mother fucker,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,3,Severe
mother fuckers,,,,,motherfucker,,,sexual anatomy / sexual acts,,,3,Severe
mother fucking,,,,,motherfucker,,,sexual anatomy / sexual acts,other / general insult,,3,Severe
